Found 1 BlueStacks window(s):
  - 'BlueStacks Multi Instance Manager'  Class='ApplicationWindow_QMLTYPE_176_QML_199'

=== Tree for 'BlueStacks Multi Instance Manager' ===
WindowControl 'BlueStacks Multi Instance Manager'  AutomationId=''  Class='ApplicationWindow_QMLTYPE_176_QML_199'
  TitleBarControl   AutomationId=''  Class=''
    MenuBarControl 'System'  AutomationId='MenuBar'  Class=''
      MenuItemControl 'System'  AutomationId=''  Class=''
    ButtonControl 'Restore'  AutomationId=''  Class=''
    ButtonControl 'Maximize'  AutomationId=''  Class=''
    ButtonControl 'Close'  AutomationId=''  Class=''
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  CheckBoxControl   AutomationId=''  Class='UiCheckBox_QMLTYPE_10'
  ComboBoxControl 'Sort By: Name'  AutomationId=''  Class='UiComboBox_QMLTYPE_161'
    EditControl   AutomationId=''  Class='UiTextField_QMLTYPE_168'
  EditControl   AutomationId=''  Class='UiTextImageField_QMLTYPE_178_QML_224'
    ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  CheckBoxControl   AutomationId=''  Class='UiCheckBox_QMLTYPE_10'
  ButtonControl 'Stop'  AutomationId=''  Class='UiButton_QMLTYPE_12'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  CheckBoxControl   AutomationId=''  Class='UiCheckBox_QMLTYPE_10'
  ButtonControl 'Start'  AutomationId=''  Class='UiButton_QMLTYPE_12'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl 'Instance'  AutomationId=''  Class='UiButton_QMLTYPE_12'
  ButtonControl 'Folder'  AutomationId=''  Class='UiButton_QMLTYPE_12'
  ButtonControl 'Stop all'  AutomationId=''  Class='UiButton_QMLTYPE_12'
  CheckBoxControl   AutomationId=''  Class='UiToggleButton_QMLTYPE_177'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'
  ButtonControl   AutomationId=''  Class='UiImageButton_QMLTYPE_2'

